path,name,size,mimetype
files/Bestly/Legal/Bestly-LLC-Identity-Reference.md,Bestly-LLC-Identity-Reference.md,5139,4
files/Bestly/Legal/IRS-CP575-EIN-Notice-LEGACY-COPY.pdf,IRS-CP575-EIN-Notice-LEGACY-COPY.pdf,15012,13
files/Bestly/Legal/IRS-CP575-EIN-Notice.pdf,IRS-CP575-EIN-Notice.pdf,14044,13
files/Bestly/Legal/bestly-llc-soi-opusplan.md,bestly-llc-soi-opusplan.md,5050,4
files/Bestly/Logos,Logos,3484633,2
files/Bestly/Logos/Bestly Cloud Logo.png,Bestly Cloud Logo.png,295217,15
files/Bestly/Logos/Gemini_Generated_Image_gl3y8pgl3y8pgl3y.png,Gemini_Generated_Image_gl3y8pgl3y8pgl3y.png,793217,15
files/Bestly/Logos/bestly cover image.png,bestly cover image.png,1699326,15
files/Bestly/Logos/bestly-logo-B5UuEmrt-2.png,bestly-logo-B5UuEmrt-2.png,212968,15
files/Bestly/Logos/bestly-logo-C9t3tYt5-BG-removed.png,bestly-logo-C9t3tYt5-BG-removed.png,210758,15
files/Bestly/Logos/bestly-logo-C9t3tYt5.png,bestly-logo-C9t3tYt5.png,166008,15
files/Bestly/Logos/image.png,image.png,107139,15
files/Bestly/Operations,Operations,2829997,2
files/Bestly/Operations/2025-04_Amazon-vs-Amazon-Business-Comparison.pdf,2025-04_Amazon-vs-Amazon-Business-Comparison.pdf,394894,13
files/Bestly/Operations/501-LLC DECLARATION OF MEMBERS AND MANAGERS.pdf,501-LLC DECLARATION OF MEMBERS AND MANAGERS.pdf,1316895,13
files/Bestly/Operations/Deals,Deals,1106495,2
files/Bestly/Operations/Deals/Eldora-Luxe,Eldora-Luxe,1106495,2
files/Bestly/Operations/Deals/Eldora-Luxe/Eldora_Luxe_Proposal_Zoo_vs_Custom.docx,Eldora_Luxe_Proposal_Zoo_vs_Custom.docx,810165,14
files/Bestly/Operations/Deals/Eldora-Luxe/Eldora_Luxe_Proposal_Zoo_vs_Custom.pdf,Eldora_Luxe_Proposal_Zoo_vs_Custom.pdf,296330,13
files/Bestly/Operations/Runbooks,Runbooks,11713,2
files/Bestly/Operations/Runbooks/pre-call-audio.md,pre-call-audio.md,11713,4
files/Bestly/Other,Other,26375103,2
files/Bestly/Other/2022-04_Ex-Fulfillment-Center.pdf,2022-04_Ex-Fulfillment-Center.pdf,222505,13
files/Bestly/Other/2025-03_Phase-2-AB.pdf,2025-03_Phase-2-AB.pdf,200394,13
files/Bestly/Other/Chase_Travel_Itinerary_Confirmation.pdf,Chase_Travel_Itinerary_Confirmation.pdf,3840,13
files/Bestly/Other/Concepts,Concepts,11281589,2
files/Bestly/Other/Concepts/EasyHumanConcept.pdf,EasyHumanConcept.pdf,2579889,13
files/Bestly/Other/Concepts/HolyAcidConcept.pdf,HolyAcidConcept.pdf,1859397,13
files/Bestly/Other/Concepts/HypoHippo-clean-hippo.pdf,HypoHippo-clean-hippo.pdf,4507967,13
files/Bestly/Other/Concepts/VanishLabs_3-30.png,VanishLabs_3-30.png,2334336,15
files/Bestly/Other/Eldora_Luxe_Image_to_CAD_Project_Plan.docx,Eldora_Luxe_Image_to_CAD_Project_Plan.docx,16835,14
files/Bestly/Other/Eldora_Luxe_Proposal_Zoo_vs_Custom.docx,Eldora_Luxe_Proposal_Zoo_vs_Custom.docx,809131,14
files/Bestly/Other/Eldora_Luxe_Proposal_Zoo_vs_Custom.pdf,Eldora_Luxe_Proposal_Zoo_vs_Custom.pdf,283298,13
files/Bestly/Other/Etsy-Shop-Designs,Etsy-Shop-Designs,8882418,2
files/Bestly/Other/Etsy-Shop-Designs/Drawing Buddy.webp,Drawing Buddy.webp,365282,26
files/Bestly/Other/Etsy-Shop-Designs/Head Head Honcho Hat.jpg,Head Head Honcho Hat.jpg,115954,6
files/Bestly/Other/Etsy-Shop-Designs/PPC.pdf,PPC.pdf,1491231,13
files/Bestly/Other/Etsy-Shop-Designs/PPC.png,PPC.png,596107,15
files/Bestly/Other/Etsy-Shop-Designs/cityscene,cityscene,3154232,2
files/Bestly/Other/Etsy-Shop-Designs/cityscene.zip,cityscene.zip,3154622,66
files/Bestly/Other/Etsy-Shop-Designs/cityscene/1.png,1.png,82584,15
files/Bestly/Other/Etsy-Shop-Designs/cityscene/2.png,2.png,3071648,15
files/Bestly/Other/Etsy-Shop-Designs/towel.svg,towel.svg,4990,22
files/Bestly/Other/FasTrak_Account_Application_Filled.pdf,FasTrak_Account_Application_Filled.pdf,1154055,13
files/Bestly/Other/Palm_Springs_Pool_Party_Comparison.docx,Palm_Springs_Pool_Party_Comparison.docx,37246,14
files/Bestly/Other/Shehryar_Khan_Passport.pdf,Shehryar_Khan_Passport.pdf,3481008,13
files/Bestly/Other/United_Airlines_Delay_Proof.pdf,United_Airlines_Delay_Proof.pdf,2784,13
files/Bestly/Peekr,Peekr,0,2
files/Bestly/Products,Products,0,2
files/Bestly/ProjectMover,ProjectMover,12418,2
files/Bestly/ProjectMover/project-mover-2026-06-02.md,project-mover-2026-06-02.md,4092,4
files/Bestly/ProjectMover/project-mover-2026-06-03.md,project-mover-2026-06-03.md,2921,4
files/Bestly/ProjectMover/project-mover-2026-06-04.md,project-mover-2026-06-04.md,2627,4
files/Bestly/ProjectMover/project-mover-2026-06-05.md,project-mover-2026-06-05.md,2778,4
files/Bestly/PurelyHunza,PurelyHunza,0,2
files/Bestly/SchoolPilot,SchoolPilot,41541,2
files/Bestly/SchoolPilot/05-what-schools-need-from-technology.md,05-what-schools-need-from-technology.md,8207,4
files/Bestly/SchoolPilot/SchoolPilot-Launch-Package.md,SchoolPilot-Launch-Package.md,17092,4
files/Bestly/SchoolPilot/SchoolPilot_Audit_Report.docx,SchoolPilot_Audit_Report.docx,16242,14
files/Bestly/Tax,Tax,28962,2
files/Bestly/Tax/CA-Resale-Cert-Playbook.md,CA-Resale-Cert-Playbook.md,10953,4
files/Bestly/Tax/CDTFA-230-Field-Map.md,CDTFA-230-Field-Map.md,3845,4
files/Bestly/Tax/CDTFA-Sellers-Permit-Application-Field-Map.md,CDTFA-Sellers-Permit-Application-Field-Map.md,4726,4
files/Bestly/Tax/Supplier-Emails-READY-TO-SEND.md,Supplier-Emails-READY-TO-SEND.md,5453,4
files/Bestly/Tax/Supplier-Onboarding-Email-Template.md,Supplier-Onboarding-Email-Template.md,3985,4
files/Bestly/TeslaRentals,TeslaRentals,3814014,2
files/Bestly/TeslaRentals/EV_Fleet_Strategy_Playbook.md,EV_Fleet_Strategy_Playbook.md,55407,4
files/Bestly/TeslaRentals/EV_Fleet_Strategy_Turo_Playbook.pdf,EV_Fleet_Strategy_Turo_Playbook.pdf,13721,13
files/Bestly/TeslaRentals/EV_Fleet_Strategy_Turo_Updated.xlsx,EV_Fleet_Strategy_Turo_Updated.xlsx,20277,77
files/Bestly/TeslaRentals/Turo_Flyer_Model_3_Blue_Steel.pdf,Turo_Flyer_Model_3_Blue_Steel.pdf,431034,13
files/Bestly/TeslaRentals/Turo_Flyer_Model_Y_NOMAD.pdf,Turo_Flyer_Model_Y_NOMAD.pdf,142222,13
files/Bestly/TeslaRentals/blue-steel-rea-trip-reconciliation-mar8-2026.md,blue-steel-rea-trip-reconciliation-mar8-2026.md,9627,4
files/Bestly/TeslaRentals/trip_earnings_export_20260310 (1).csv,trip_earnings_export_20260310 (1).csv,15056,59
files/Bestly/TeslaRentals/trip_earnings_export_20260310 (2).csv,trip_earnings_export_20260310 (2).csv,23801,59
files/Bestly/TeslaRentals/trip_earnings_export_20260310.csv,trip_earnings_export_20260310.csv,12360,59
files/Bestly/TeslaRentals/turo-claim,turo-claim,3015609,2
files/Bestly/TeslaRentals/turo-claim/IMG_8807.jpeg,IMG_8807.jpeg,128149,6
files/Bestly/TeslaRentals/turo-claim/IMG_8808.jpeg,IMG_8808.jpeg,151694,6
files/Bestly/TeslaRentals/turo-claim/IMG_8809.jpeg,IMG_8809.jpeg,209556,6
files/Bestly/TeslaRentals/turo-claim/IMG_8810.jpeg,IMG_8810.jpeg,176636,6
files/Bestly/TeslaRentals/turo-claim/IMG_8811.jpeg,IMG_8811.jpeg,141958,6
files/Bestly/TeslaRentals/turo-claim/IMG_8812.jpeg,IMG_8812.jpeg,152990,6
files/Bestly/TeslaRentals/turo-claim/IMG_8813.jpeg,IMG_8813.jpeg,226497,6
files/Bestly/TeslaRentals/turo-claim/IMG_8814.jpeg,IMG_8814.jpeg,263857,6
files/Bestly/TeslaRentals/turo-claim/IMG_8815.jpeg,IMG_8815.jpeg,235118,6
files/Bestly/TeslaRentals/turo-claim/IMG_8816.jpeg,IMG_8816.jpeg,242057,6
files/Bestly/TeslaRentals/turo-claim/IMG_8817.jpeg,IMG_8817.jpeg,137467,6
files/Bestly/TeslaRentals/turo-claim/IMG_8818.jpeg,IMG_8818.jpeg,157593,6
files/Bestly/TeslaRentals/turo-claim/IMG_8819.jpeg,IMG_8819.jpeg,253294,6
files/Bestly/TeslaRentals/turo-claim/IMG_8820.jpeg,IMG_8820.jpeg,158827,6
files/Bestly/TeslaRentals/turo-claim/IMG_8821.jpeg,IMG_8821.jpeg,142992,6
files/Bestly/TeslaRentals/turo-claim/before-interior.jpg,before-interior.jpg,236924,6
files/Bestly/TeslaRentals/turo-daily-report-2026-03-10.md,turo-daily-report-2026-03-10.md,5620,4
files/Bestly/TeslaRentals/turo-daily-report-2026-03-11.md,turo-daily-report-2026-03-11.md,7232,4
files/Bestly/TeslaRentals/turo-daily-report-2026-03-13.md,turo-daily-report-2026-03-13.md,8695,4
files/Bestly/TeslaRentals/turo-daily-report-2026-03-20.md,turo-daily-report-2026-03-20.md,7834,4
files/Bestly/TeslaRentals/turo-daily-report-2026-03-22.md,turo-daily-report-2026-03-22.md,4544,4
files/Bestly/TeslaRentals/turo-ev-leasing-analysis.md,turo-ev-leasing-analysis.md,7437,4
files/Bestly/TeslaRentals/turo-fleet-report-2026-03-14.md,turo-fleet-report-2026-03-14.md,8186,4
files/Bestly/TeslaRentals/turo-guest-report-2026-03-16.md,turo-guest-report-2026-03-16.md,10669,4
files/Bestly/TeslaRentals/turo-mid-trip-report-2026-03-21.md,turo-mid-trip-report-2026-03-21.md,4901,4
files/Bestly/TeslaRentals/turo-reconciliation-2026-03-19.md,turo-reconciliation-2026-03-19.md,2113,4
files/Bestly/TeslaRentals/turo-review-reminder-task.md,turo-review-reminder-task.md,4043,4
files/Bestly/TeslaRentals/turo-review-report-2026-04-03.md,turo-review-report-2026-04-03.md,3626,4
files/Bestly/ansible-deploy,ansible-deploy,24743,2
files/Bestly/ansible-deploy/README.md,README.md,2891,4
files/Bestly/ansible-deploy/files,files,0,2
files/Bestly/ansible-deploy/files/scripts,scripts,0,2
files/Bestly/ansible-deploy/inventory.ini,inventory.ini,880,19
files/Bestly/ansible-deploy/site.yml,site.yml,17607,60
files/Bestly/ansible-deploy/templates,templates,3365,2
files/Bestly/ansible-deploy/templates/health-api.service.j2,health-api.service.j2,231,19
files/Bestly/ansible-deploy/templates/nextcloud-compose.yaml.j2,nextcloud-compose.yaml.j2,2066,19
files/Bestly/ansible-deploy/templates/nextcloud-custom.config.php.j2,nextcloud-custom.config.php.j2,538,19
files/Bestly/ansible-deploy/templates/smart-resolve-web.service.j2,smart-resolve-web.service.j2,233,19
files/Bestly/ansible-deploy/templates/whisper-server.service.j2,whisper-server.service.j2,297,19
files/Bestly/legal-templates,legal-templates,58225,2
files/Bestly/legal-templates/Bestly-Business-Associate-Agreement-HIPAA.docx,Bestly-Business-Associate-Agreement-HIPAA.docx,14620,14
files/Bestly/legal-templates/Bestly-Client-Quickstart-Guide.docx,Bestly-Client-Quickstart-Guide.docx,15297,14
files/Bestly/legal-templates/Bestly-Managed-Services-Agreement.docx,Bestly-Managed-Services-Agreement.docx,14311,14
files/Bestly/legal-templates/Bestly-Service-Level-Agreement.docx,Bestly-Service-Level-Agreement.docx,13997,14
files/Bestly_Pi_Server_Guide.docx,Bestly_Pi_Server_Guide.docx,19356,14
files/Claude,Claude,122925,2
files/Claude/Outputs,Outputs,117003,2
files/Claude/Outputs/2026-05-11,2026-05-11,3135,2
files/Claude/Outputs/2026-05-11/turo-review-responses-2026-05-11.md,turo-review-responses-2026-05-11.md,3135,4
files/Claude/Outputs/2026-05-15,2026-05-15,8444,2
files/Claude/Outputs/2026-05-15/email-actioner-2026-05-15-evening.md,email-actioner-2026-05-15-evening.md,2551,4
files/Claude/Outputs/2026-05-15/email-actioner-2026-05-15.md,email-actioner-2026-05-15.md,5893,4
files/Claude/Outputs/2026-05-16,2026-05-16,7740,2
files/Claude/Outputs/2026-05-16/email-actioner-2026-05-16-evening.md,email-actioner-2026-05-16-evening.md,3540,4
files/Claude/Outputs/2026-05-16/email-actioner-2026-05-16-morning.md,email-actioner-2026-05-16-morning.md,4200,4
files/Claude/Outputs/2026-05-17,2026-05-17,9950,2
files/Claude/Outputs/2026-05-17/email-actioner-2026-05-17-evening.md,email-actioner-2026-05-17-evening.md,5495,4
files/Claude/Outputs/2026-05-17/email-actioner-2026-05-17-morning.md,email-actioner-2026-05-17-morning.md,4455,4
files/Claude/Outputs/2026-05-18,2026-05-18,4597,2
files/Claude/Outputs/2026-05-18/email-actioner-2026-05-18-morning.md,email-actioner-2026-05-18-morning.md,4597,4
files/Claude/Outputs/2026-05-19,2026-05-19,11730,2
files/Claude/Outputs/2026-05-19/email-actioner-2026-05-19-evening.md,email-actioner-2026-05-19-evening.md,5557,4
files/Claude/Outputs/2026-05-19/email-actioner-2026-05-19-morning.md,email-actioner-2026-05-19-morning.md,6173,4
files/Claude/Outputs/2026-05-20,2026-05-20,9613,2
files/Claude/Outputs/2026-05-20/email-actioner-2026-05-20-evening.md,email-actioner-2026-05-20-evening.md,5128,4
files/Claude/Outputs/2026-05-20/email-actioner-2026-05-20-morning.md,email-actioner-2026-05-20-morning.md,4485,4
files/Claude/Outputs/2026-05-21,2026-05-21,10366,2
files/Claude/Outputs/2026-05-21/email-actioner-2026-05-21-evening.md,email-actioner-2026-05-21-evening.md,4913,4
files/Claude/Outputs/2026-05-21/email-actioner-2026-05-21-morning.md,email-actioner-2026-05-21-morning.md,5453,4
files/Claude/Outputs/2026-05-22,2026-05-22,11474,2
files/Claude/Outputs/2026-05-22/email-actioner-2026-05-22-evening.md,email-actioner-2026-05-22-evening.md,5729,4
files/Claude/Outputs/2026-05-22/email-actioner-2026-05-22-morning.md,email-actioner-2026-05-22-morning.md,5745,4
files/Claude/Outputs/2026-05-23,2026-05-23,10210,2
files/Claude/Outputs/2026-05-23/email-actioner-2026-05-23-evening.md,email-actioner-2026-05-23-evening.md,6804,4
files/Claude/Outputs/2026-05-23/email-actioner-2026-05-23-morning.md,email-actioner-2026-05-23-morning.md,3406,4
files/Claude/Outputs/2026-05-24,2026-05-24,6834,2
files/Claude/Outputs/2026-05-24/email-actioner-2026-05-24-evening.md,email-actioner-2026-05-24-evening.md,3686,4
files/Claude/Outputs/2026-05-24/email-actioner-2026-05-24-morning.md,email-actioner-2026-05-24-morning.md,3148,4
files/Claude/Outputs/2026-05-25,2026-05-25,5078,2
files/Claude/Outputs/2026-05-25/email-actioner-2026-05-25-evening.md,email-actioner-2026-05-25-evening.md,5078,4
files/Claude/Outputs/2026-05-26,2026-05-26,3915,2
files/Claude/Outputs/2026-05-26/email-actioner-2026-05-26-morning.md,email-actioner-2026-05-26-morning.md,3915,4
files/Claude/Outputs/2026-05-27,2026-05-27,13917,2
files/Claude/Outputs/2026-05-27/email-actioner-2026-05-27-evening.md,email-actioner-2026-05-27-evening.md,8963,4
files/Claude/Outputs/2026-05-27/email-actioner-2026-05-27-morning.md,email-actioner-2026-05-27-morning.md,4954,4
files/Claude/finance,finance,5922,2
files/Claude/finance/receipts.md,receipts.md,5922,4
files/Confesh,Confesh,8255,2
files/Confesh/AI_PRODUCER_TEST_SCRIPT.md,AI_PRODUCER_TEST_SCRIPT.md,8255,4
files/Cowork-Inbox,Cowork-Inbox,36,2
files/Cowork-Inbox/failed,failed,0,2
files/Cowork-Inbox/install-completed,install-completed,0,2
files/Cowork-Inbox/install-failed,install-failed,0,2
files/Cowork-Inbox/install-queue,install-queue,0,2
files/Cowork-Inbox/pending,pending,36,2
files/Cowork-Inbox/pending/.txt,.txt,36,19
files/Cowork-Inbox/processed,processed,0,2
files/Deck,Deck,192699,2
files/Deck/Nextcloud sample image - add your image here!.jpg,Nextcloud sample image - add your image here!.jpg,192699,6
files/Developer,Developer,63237150,2
files/Developer/.cursor,.cursor,121662,2
files/Developer/.cursor/debug.log,debug.log,118335,19
files/Developer/.cursor/plans,plans,3327,2
files/Developer/.cursor/plans/remove_excess_white_space_from_questionnaires_827c5f6a.plan.md,remove_excess_white_space_from_questionnaires_827c5f6a.plan.md,3327,4
files/Developer/.zipignore,.zipignore,82,19
files/Developer/AppIcon.appiconset,AppIcon.appiconset,798767,2
files/Developer/AppIcon.appiconset/Contents.json,Contents.json,3858,23
files/Developer/AppIcon.appiconset/appstore1024.png,appstore1024.png,239333,15
files/Developer/AppIcon.appiconset/ipad152.png,ipad152.png,14501,15
files/Developer/AppIcon.appiconset/ipad76.png,ipad76.png,6264,15
files/Developer/AppIcon.appiconset/ipadNotification20.png,ipadNotification20.png,3497,15
files/Developer/AppIcon.appiconset/ipadNotification40.png,ipadNotification40.png,4276,15
files/Developer/AppIcon.appiconset/ipadPro167.png,ipadPro167.png,18135,15
files/Developer/AppIcon.appiconset/ipadSettings29.png,ipadSettings29.png,3851,15
files/Developer/AppIcon.appiconset/ipadSettings58.png,ipadSettings58.png,5321,15
files/Developer/AppIcon.appiconset/ipadSpotlight40.png,ipadSpotlight40.png,4276,15
files/Developer/AppIcon.appiconset/ipadSpotlight80.png,ipadSpotlight80.png,6347,15
files/Developer/AppIcon.appiconset/iphone120.png,iphone120.png,10101,15
files/Developer/AppIcon.appiconset/iphone180.png,iphone180.png,19253,15
files/Developer/AppIcon.appiconset/mac1024.png,mac1024.png,268897,15
files/Developer/AppIcon.appiconset/mac128.png,mac128.png,12675,15
files/Developer/AppIcon.appiconset/mac16.png,mac16.png,3446,15
files/Developer/AppIcon.appiconset/mac256.png,mac256.png,35384,15
files/Developer/AppIcon.appiconset/mac32.png,mac32.png,4297,15
files/Developer/AppIcon.appiconset/mac512.png,mac512.png,90246,15
files/Developer/AppIcon.appiconset/mac64.png,mac64.png,6313,15
files/Developer/AppIcon.appiconset/notification40.png,notification40.png,4276,15
files/Developer/AppIcon.appiconset/notification60.png,notification60.png,5369,15
files/Developer/AppIcon.appiconset/settings58.png,settings58.png,5321,15
files/Developer/AppIcon.appiconset/settings87.png,settings87.png,7082,15
files/Developer/AppIcon.appiconset/spotlight120.png,spotlight120.png,10101,15
files/Developer/AppIcon.appiconset/spotlight80.png,spotlight80.png,6347,15
files/Developer/BESTLY_INTEGRATION.md,BESTLY_INTEGRATION.md,4286,4
files/Developer/Cookie-Yeti-Chrome-Store-v1.0.0.zip,Cookie-Yeti-Chrome-Store-v1.0.0.zip,34854,66
files/Developer/IP_Notifications_AuthKey_V95LZ5LV4P.p8,IP_Notifications_AuthKey_V95LZ5LV4P.p8,257,19
files/Developer/IP_Sign_In_W:Apple-AuthKey_9VKK9W7CAU.p8,IP_Sign_In_W:Apple-AuthKey_9VKK9W7CAU.p8,257,19
files/Developer/InventoryProof,InventoryProof,62189,2
files/Developer/InventoryProof (New iOS App).mp4,InventoryProof (New iOS App).mp4,3877022,17
files/Developer/InventoryProof/InventoryProof.xcodeproj,InventoryProof.xcodeproj,62189,2
files/Developer/InventoryProof/InventoryProof.xcodeproj/project.xcworkspace,project.xcworkspace,62189,2
files/Developer/InventoryProof/InventoryProof.xcodeproj/project.xcworkspace/xcshareddata,xcshareddata,0,2
files/Developer/InventoryProof/InventoryProof.xcodeproj/project.xcworkspace/xcshareddata/swiftpm,swiftpm,0,2
files/Developer/InventoryProof/InventoryProof.xcodeproj/project.xcworkspace/xcshareddata/swiftpm/configuration,configuration,0,2
files/Developer/InventoryProof/InventoryProof.xcodeproj/project.xcworkspace/xcuserdata,xcuserdata,62189,2
files/Developer/InventoryProof/InventoryProof.xcodeproj/project.xcworkspace/xcuserdata/jared.xcuserdatad,jared.xcuserdatad,62189,2
files/Developer/InventoryProof/InventoryProof.xcodeproj/project.xcworkspace/xcuserdata/jared.xcuserdatad/UserInterfaceState.xcuserstate,UserInterfaceState.xcuserstate,62189,19
files/Developer/Moved from Mac,Moved from Mac,881063,2
files/Developer/Moved from Mac/A11yGuard AI,A11yGuard AI,109884,2
files/Developer/Moved from Mac/A11yGuard AI/.env,.env,954,19
files/Developer/Moved from Mac/A11yGuard AI/.gitignore,.gitignore,515,19
files/Developer/Moved from Mac/A11yGuard AI/BUILD_MAC_APP.md,BUILD_MAC_APP.md,4582,4
files/Developer/Moved from Mac/A11yGuard AI/GETTING_STARTED.md,GETTING_STARTED.md,4080,4
files/Developer/Moved from Mac/A11yGuard AI/INSTALL_NODEJS.md,INSTALL_NODEJS.md,1606,4
files/Developer/Moved from Mac/A11yGuard AI/MAC_APP_SETUP.md,MAC_APP_SETUP.md,3840,4
files/Developer/Moved from Mac/A11yGuard AI/QUICKSTART.md,QUICKSTART.md,4269,4
files/Developer/Moved from Mac/A11yGuard AI/README.md,README.md,7483,4
files/Developer/Moved from Mac/A11yGuard AI/README_MAC_APP.md,README_MAC_APP.md,2974,4
files/Developer/Moved from Mac/A11yGuard AI/READY_TO_TEST.md,READY_TO_TEST.md,2859,4
files/Developer/Moved from Mac/A11yGuard AI/TESTING.md,TESTING.md,11321,4
files/Developer/Moved from Mac/A11yGuard AI/electron,electron,3683,2
files/Developer/Moved from Mac/A11yGuard AI/electron/main.js,main.js,3323,20
files/Developer/Moved from Mac/A11yGuard AI/electron/preload.js,preload.js,360,20
files/Developer/Moved from Mac/A11yGuard AI/next.config.mjs,next.config.mjs,699,19
files/Developer/Moved from Mac/A11yGuard AI/package.json,package.json,3681,23
files/Developer/Moved from Mac/A11yGuard AI/postcss.config.mjs,postcss.config.mjs,157,19
files/Developer/Moved from Mac/A11yGuard AI/prisma,prisma,9219,2
files/Developer/Moved from Mac/A11yGuard AI/prisma/schema.prisma,schema.prisma,9219,19
files/Developer/Moved from Mac/A11yGuard AI/public,public,7890,2
files/Developer/Moved from Mac/A11yGuard AI/public/overlay.js,overlay.js,7890,20
files/Developer/Moved from Mac/A11yGuard AI/scripts,scripts,6641,2
files/Developer/Moved from Mac/A11yGuard AI/scripts/create-app-icons.sh,create-app-icons.sh,1225,61
files/Developer/Moved from Mac/A11yGuard AI/scripts/install-and-test.sh,install-and-test.sh,2710,61
files/Developer/Moved from Mac/A11yGuard AI/scripts/verify-setup.js,verify-setup.js,2706,20
files/Developer/Moved from Mac/A11yGuard AI/src,src,11360,2
files/Developer/Moved from Mac/A11yGuard AI/src/app,app,11360,2
files/Developer/Moved from Mac/A11yGuard AI/src/app/api,api,0,2
files/Developer/Moved from Mac/A11yGuard AI/src/app/api/auth,auth,0,2
files/Developer/Moved from Mac/A11yGuard AI/src/app/api/auth/[...nextauth],[...nextauth],0,2
files/Developer/Moved from Mac/A11yGuard AI/src/app/api/auth/register,register,0,2
files/Developer/Moved from Mac/A11yGuard AI/src/app/api/fixes,fixes,0,2
files/Developer/Moved from Mac/A11yGuard AI/src/app/api/fixes/generate,generate,0,2
files/Developer/Moved from Mac/A11yGuard AI/src/app/api/overlay,overlay,0,2
files/Developer/Moved from Mac/A11yGuard AI/src/app/api/overlay/[websiteId],[websiteId],0,2
files/Developer/Moved from Mac/A11yGuard AI/src/app/api/scan,scan,0,2
files/Developer/Moved from Mac/A11yGuard AI/src/app/api/stripe,stripe,0,2
files/Developer/Moved from Mac/A11yGuard AI/src/app/api/stripe/checkout,checkout,0,2
files/Developer/Moved from Mac/A11yGuard AI/src/app/api/stripe/portal,portal,0,2
files/Developer/Moved from Mac/A11yGuard AI/src/app/api/stripe/webhook,webhook,0,2
files/Developer/Moved from Mac/A11yGuard AI/src/app/api/websites,websites,0,2
files/Developer/Moved from Mac/A11yGuard AI/src/app/api/websites/[id],[id],0,2
